section,key,value,color,gradient_color_1,gradient_color_2
temoignage_section,testimonial_background,rgba(30, 41, 59, 0.9)
temoignage_section,testimonial_border,#3b82f6
temoignage_section,testimonial_text,#e5e7eb
temoignage_section,author_name,#60a5fa
temoignage_section,author_title,#9ca3af
temoignage_section,quote_marks,#3b82f6

# =============================================================================
# COULEURS COMPLÉMENTAIRES POUR COHÉRENCE E-COMMERCE
# =============================================================================

# Couleurs d'accentuation commerciales
commercial_colors,success_primary,#10b981
commercial_colors,success_secondary,#34d399
commercial_colors,warning_primary,#f59e0b
commercial_colors,warning_secondary,#fbbf24
commercial_colors,error_primary,#ef4444
commercial_colors,error_secondary,#f87171
commercial_colors,info_primary,#3b82f6
commercial_colors,info_secondary,#60a5fa

# Couleurs de contraste pour lisibilité
contrast_colors,text_on_dark,#ffffff
contrast_colors,text_on_light,#1f2937
contrast_colors,text_muted_dark,##6795CF
contrast_colors,text_muted_light,#6b7280
contrast_colors,border_subtle,rgba(255, 255, 255, 0.1)
contrast_colors,border_prominent,rgba(255, 255, 255, 0.3)

# Couleurs de focus et interaction
interaction_colors,focus_ring,#3b82f6
interaction_colors,hover_overlay,rgba(59, 130, 246, 0.1)
interaction_colors,active_state,#1e40af
interaction_colors,disabled_state,#6b7280
